


Loading checkpoint shards: 100%|██████████████████| 2/2 [03:13<00:00, 96.91s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.




































































































































































































































































































































































100%|███████████████████████████████████████| 1215/1215 [13:18<00:00,  1.52it/s]
/nlp/scr/nanditan/miniconda3/envs/working_transformers/lib/python3.11/site-packages/torch/utils/data/dataloader.py:560: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(



100%|███████████████████████████████████████████| 19/19 [00:11<00:00,  1.70it/s]
100%|█████████████████████████████████████████████| 5/5 [00:03<00:00,  1.28it/s]
/juice2/scr2/nanditan/commvqa/idefics/clipscore_helper.py:167: UserWarning: due to a numerical instability, new numpy normalization is slightly different than paper results. to exactly replicate paper results, please use numpy version less than 1.21, e.g., 1.20.3.
  warnings.warn(

100%|███████████████████████████████████████████| 14/14 [00:04<00:00,  3.05it/s]
/juice2/scr2/nanditan/commvqa/idefics/clipscore_helper.py:196: UserWarning: due to a numerical instability, new numpy normalization is slightly different than paper results. to exactly replicate paper results, please use numpy version less than 1.21, e.g., 1.20.3.
  warnings.warn(
1215it [00:00, 127408.35it/s]
CLIPScore:  0.6689778645833333
CLIPScore standard deviation:  0.11404889053138817
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
